ID_груза,ID_клиента,ID_рейса,Тип_груза,Вес_тонн,Стоимость_груза
52,31,159,Электроника,3.54,50947.43
53,13,88,Электроника,5.8,376867.09
54,61,60,Одежда,9.6,322339.23
55,24,292,Электроника,13.11,160628.8
56,50,31,Продукты,10.25,214298.13
57,38,165,Электроника,12.98,412050.37
58,96,277,Одежда,1.33,86263.77
59,51,295,Стройматериалы,10.69,441405.54
60,19,87,Мебель,12.97,51124.49
61,29,233,Электроника,16.16,321627.6
62,18,121,Одежда,14.19,225157.83
63,4,198,Одежда,7.27,139745.17
64,80,23,Стройматериалы,10.63,227100.15
65,27,254,Мебель,10.28,274447.95
66,29,280,Мебель,11.99,305762.83
67,11,294,Мебель,7.25,171630.88
68,47,72,Продукты,3.96,268927.95
69,38,211,Стройматериалы,13.84,63325.94
70,59,291,Мебель,18.62,210433.39
71,53,245,Продукты,6.72,318048.01
72,49,128,Продукты,14.32,424718.46
73,68,192,Стройматериалы,17.32,267322.44
74,77,292,Мебель,16.15,33038.74
75,59,279,Электроника,6.19,365739.43
76,84,191,Электроника,12.19,98158.13
77,47,35,Мебель,14.46,253524.01
78,98,22,Продукты,12.32,370459.88
79,17,44,Одежда,11.82,23690.47
80,33,293,Продукты,19.54,41291.8
81,51,106,Стройматериалы,2.68,129993.91
82,56,103,Одежда,3.24,103975.33
83,89,256,Мебель,4.59,315668.04
84,51,284,Мебель,3.4,313384.71
85,17,241,Продукты,1.87,343711.01
86,45,274,Электроника,6.78,98631.59
87,77,191,Стройматериалы,13.79,220606.66
88,7,122,Мебель,16.53,215610.84
89,74,45,Электроника,2.88,220454.91
90,25,34,Мебель,12.86,84295.19
91,79,131,Стройматериалы,18.53,90849.52
92,57,38,Продукты,3.45,375196.26
93,22,118,Продукты,16.77,256542.05
94,54,24,Продукты,16.15,278765.32
95,76,169,Одежда,5.63,373946.21
96,99,64,Одежда,16.69,146918.72
97,78,88,Электроника,18.24,253123.37
98,45,284,Продукты,7.3,280727.65
99,93,165,Продукты,17.98,269207.74
100,99,124,Продукты,5.39,69157.62
101,29,278,Мебель,8.28,480054.54
102,17,70,Стройматериалы,5.54,172156.82
103,48,222,Одежда,17.1,75620.56
104,13,156,Мебель,6.43,22177.28
105,75,129,Электроника,4.24,483730.17
106,40,61,Мебель,3.47,18357.06
107,76,155,Мебель,3.87,46877.11
108,94,214,Одежда,1.24,390172.57
109,41,205,Стройматериалы,4.28,472964.02
110,5,128,Одежда,15.99,371548.19
111,43,224,Одежда,15.19,188118.83
112,57,263,Стройматериалы,1.01,261554.39
113,86,60,Продукты,8.59,382132.17
114,34,173,Одежда,1.13,153552.55
115,76,123,Одежда,5.39,124967.0
116,38,139,Электроника,17.53,80145.56
117,58,135,Одежда,5.69,233047.78
118,94,109,Электроника,5.29,37168.38
119,65,88,Стройматериалы,6.18,117748.77
120,76,96,Продукты,12.37,228852.69
121,63,149,Мебель,16.82,187913.99
122,63,291,Стройматериалы,16.93,251973.75
123,28,32,Одежда,15.22,255578.96
124,87,210,Продукты,4.24,277745.27
125,94,206,Электроника,9.94,214257.81
126,73,1,Одежда,14.57,203112.84
127,17,63,Стройматериалы,2.13,205553.96
128,30,78,Стройматериалы,6.36,363871.95
129,8,125,Стройматериалы,9.12,24751.13
130,1,179,Стройматериалы,17.36,188038.13
131,48,271,Стройматериалы,17.23,377448.28
132,66,62,Стройматериалы,17.04,393656.93
133,81,9,Стройматериалы,2.61,363487.62
134,95,114,Электроника,14.58,183490.81
135,55,236,Продукты,5.71,19082.74
136,23,183,Продукты,9.71,206007.39
137,85,118,Электроника,6.58,78898.63
138,49,154,Одежда,2.13,33243.91
139,84,17,Электроника,14.78,428694.51
140,3,98,Одежда,9.59,102715.3
141,13,40,Электроника,18.72,225217.31
142,57,259,Стройматериалы,2.76,92788.27
143,7,12,Мебель,15.93,215815.96
144,21,68,Одежда,12.77,300669.88
145,78,223,Стройматериалы,19.84,248422.07
146,74,92,Электроника,2.53,137233.56
147,9,66,Стройматериалы,0.98,338769.68
148,55,196,Электроника,5.39,43327.27
149,66,253,Электроника,18.69,399581.19
150,16,261,Мебель,0.8,121807.91
151,51,63,Продукты,9.25,416439.66
152,94,228,Стройматериалы,2.73,387556.52
153,52,43,Стройматериалы,12.96,230899.42
154,100,200,Мебель,7.25,354701.39
155,45,106,Мебель,1.19,259808.68
156,39,82,Одежда,17.7,342616.19
157,30,41,Одежда,14.2,400672.39
158,76,235,Электроника,1.92,142740.69
159,98,171,Продукты,18.53,213100.0
160,3,174,Одежда,16.92,166965.11
161,29,197,Продукты,10.46,258016.6
162,99,169,Стройматериалы,2.03,351597.23
163,91,196,Мебель,17.44,191776.59
164,16,10,Электроника,14.53,481682.11
165,94,133,Мебель,11.35,14164.06
166,72,264,Стройматериалы,19.45,51677.87
167,11,48,Электроника,18.99,294611.21
168,96,44,Продукты,16.18,321026.01
169,90,71,Продукты,0.89,435532.62
170,100,80,Стройматериалы,9.36,391789.47
171,3,287,Продукты,4.82,60731.24
172,26,255,Продукты,0.8,22237.9
173,16,155,Стройматериалы,14.54,349204.16
174,38,66,Продукты,8.56,415273.41
175,36,259,Стройматериалы,8.93,327753.89
176,27,281,Одежда,14.66,217955.29
177,86,118,Продукты,3.31,289359.68
178,72,173,Стройматериалы,15.03,475533.99
179,90,241,Электроника,15.06,458695.95
180,3,173,Продукты,18.85,132382.14
181,90,220,Электроника,13.94,249816.94
182,36,78,Продукты,14.58,38289.04
183,21,62,Стройматериалы,12.61,19758.11
184,46,87,Стройматериалы,12.17,101727.97
185,41,63,Стройматериалы,2.12,25148.01
186,84,118,Электроника,15.85,153114.36
187,68,266,Мебель,19.85,299250.43
188,90,19,Электроника,2.76,214567.56
189,45,31,Продукты,12.94,56662.84
190,20,23,Стройматериалы,4.85,268651.98
191,94,229,Мебель,15.99,393991.16
192,85,114,Мебель,19.03,123112.96
193,50,2,Стройматериалы,8.73,270603.44
194,92,185,Одежда,18.65,183117.98
195,69,244,Стройматериалы,2.19,374334.87
196,85,65,Мебель,16.75,117748.21
197,91,119,Стройматериалы,7.97,188674.89
198,100,62,Мебель,6.97,357088.85
199,97,224,Продукты,12.45,232482.44
200,82,11,Одежда,18.09,398169.95
201,40,97,Стройматериалы,5.39,90731.69
202,90,279,Мебель,13.94,225265.92
203,79,39,Одежда,2.3,101176.7
204,43,252,Одежда,6.44,41380.86
205,76,299,Мебель,19.93,272138.28
206,19,15,Стройматериалы,12.52,147245.46
207,61,59,Стройматериалы,11.98,476951.22
208,41,100,Одежда,3.94,112945.2
209,19,15,Стройматериалы,6.96,350529.39
210,99,292,Стройматериалы,3.45,259906.08
211,88,3,Мебель,2.28,300668.97
212,59,294,Продукты,11.01,383297.85
213,27,198,Мебель,9.28,128764.0
214,58,82,Электроника,1.3,234361.05
215,11,164,Продукты,9.95,107153.3
216,35,100,Мебель,18.58,385510.93
217,1,3,Продукты,15.91,180866.75
218,74,170,Продукты,5.57,82802.88
219,95,138,Электроника,11.11,304043.46
220,57,167,Электроника,15.3,187424.39
221,79,126,Одежда,12.14,290469.79
222,64,85,Мебель,5.94,146060.44
223,100,193,Мебель,0.82,402589.6
224,80,45,Одежда,12.54,348341.16
225,20,199,Продукты,5.33,383326.1
226,97,168,Продукты,8.86,451155.93
227,78,191,Мебель,9.42,109643.58
228,61,110,Стройматериалы,4.86,264955.99
229,43,107,Стройматериалы,18.27,78574.35
230,43,40,Стройматериалы,3.71,364014.95
231,40,257,Электроника,3.6,86352.25
232,70,233,Продукты,10.0,496245.5
233,80,215,Мебель,4.65,27606.99
234,53,16,Продукты,0.54,122776.44
235,58,75,Одежда,5.93,319452.84
236,70,230,Одежда,0.76,162092.34
237,3,17,Электроника,16.35,406259.91
238,29,155,Продукты,11.87,189125.21
239,15,196,Мебель,7.81,137329.32
240,12,148,Мебель,8.84,14894.46
241,90,162,Одежда,8.97,242457.84
242,10,164,Стройматериалы,4.45,155139.08
243,25,100,Стройматериалы,1.53,86295.44
244,25,220,Продукты,9.35,68449.53
245,48,206,Продукты,17.31,348652.31
246,95,94,Мебель,2.89,275013.28
247,54,232,Одежда,15.37,21394.87
248,60,162,Мебель,13.77,400209.68
249,37,61,Одежда,4.39,55721.39
250,38,123,Одежда,18.02,378394.66
251,80,209,Продукты,6.26,163391.18
252,46,70,Стройматериалы,16.41,280018.85
253,22,139,Мебель,9.02,74214.34
254,53,31,Электроника,12.55,292432.71
255,20,109,Одежда,15.97,287956.45
256,91,251,Мебель,1.52,387392.59
257,82,252,Мебель,19.94,192367.92
258,63,285,Продукты,8.1,479900.56
259,76,297,Стройматериалы,6.98,408557.01
260,60,298,Электроника,10.56,277508.93
261,37,192,Одежда,3.43,231256.21
262,26,219,Одежда,19.01,377722.52
263,28,159,Одежда,13.04,288486.07
264,43,191,Мебель,5.38,23405.59
265,27,285,Мебель,1.61,159391.79
266,32,143,Стройматериалы,0.93,346026.09
267,94,75,Одежда,13.0,223570.92
268,25,70,Одежда,19.61,382607.77
269,97,184,Электроника,18.14,283663.39
270,97,7,Стройматериалы,10.54,204012.64
271,52,199,Одежда,6.81,418698.82
272,31,169,Мебель,5.43,348760.32
273,67,202,Электроника,7.27,322434.2
274,72,274,Продукты,14.56,151671.76
275,64,214,Электроника,0.77,299519.33
276,90,64,Электроника,16.44,206515.2
277,98,282,Мебель,1.02,139675.86
278,3,146,Электроника,4.11,279392.86
279,81,19,Мебель,18.65,231559.7
280,18,209,Стройматериалы,9.73,55858.95
281,50,19,Электроника,12.18,361557.93
282,3,42,Электроника,4.82,493425.37
283,88,15,Электроника,16.94,65675.18
284,99,176,Одежда,7.63,204625.26
285,55,76,Электроника,5.93,211851.74
286,52,228,Одежда,10.22,210143.5
287,91,136,Продукты,10.06,467733.3
288,92,43,Одежда,0.76,397232.34
289,88,209,Стройматериалы,7.45,231699.66
290,38,247,Мебель,12.67,173624.17
291,92,202,Одежда,14.68,94263.04
292,11,120,Мебель,8.38,330143.39
293,16,161,Продукты,5.62,310018.17
294,74,119,Одежда,19.0,351351.57
295,34,9,Стройматериалы,3.19,290584.08
296,2,49,Стройматериалы,1.82,327647.34
297,56,23,Продукты,1.07,16214.42
298,10,115,Мебель,0.85,181975.77
299,61,101,Продукты,11.49,135387.42
300,89,53,Одежда,15.76,489205.89
301,36,140,Продукты,18.48,36781.58
302,1,82,Стройматериалы,11.49,52144.25
303,15,18,Продукты,18.88,215165.4
304,81,243,Одежда,1.93,147990.36
305,4,73,Стройматериалы,2.95,250446.73
306,53,170,Одежда,19.95,408919.05
307,53,258,Мебель,17.33,69263.52
308,22,246,Продукты,12.83,406039.13
309,32,114,Одежда,13.13,461259.8
310,24,175,Мебель,3.89,286197.44
311,90,290,Стройматериалы,4.61,426430.02
312,62,174,Электроника,11.13,271237.28
313,69,33,Мебель,0.76,354623.56
314,37,196,Электроника,4.1,323753.37
315,56,283,Одежда,10.72,399959.72
316,8,215,Продукты,10.82,442106.64
317,47,95,Электроника,10.98,265846.5
318,94,232,Продукты,16.99,17768.17
319,40,187,Продукты,15.19,405822.54
320,41,253,Мебель,17.19,191240.48
321,65,61,Одежда,14.7,429997.28
322,78,271,Электроника,15.11,397633.89
323,54,233,Стройматериалы,19.23,479343.82
324,59,11,Стройматериалы,5.56,34793.33
325,50,120,Электроника,11.12,181310.34
326,87,2,Продукты,8.32,377041.46
327,25,58,Одежда,11.89,229994.99
328,86,174,Электроника,18.49,356993.57
329,96,142,Мебель,17.75,450437.27
330,57,59,Мебель,14.7,32237.05
331,65,36,Стройматериалы,13.2,470501.27
332,84,283,Стройматериалы,17.73,389577.21
333,41,54,Мебель,2.71,493645.08
334,99,211,Одежда,15.73,465198.02
335,33,237,Мебель,6.52,105694.79
336,66,1,Электроника,4.83,254227.19
337,8,41,Мебель,10.45,184438.22
338,88,5,Продукты,18.45,380070.93
339,13,48,Мебель,17.94,220867.28
340,82,99,Электроника,17.92,266608.75
341,86,18,Продукты,2.33,86094.23
342,55,223,Электроника,12.85,377167.15
343,7,187,Продукты,8.47,456332.59
344,9,30,Мебель,1.53,394764.19
345,43,162,Электроника,19.13,251605.97
346,27,128,Продукты,19.21,390521.33
347,53,287,Одежда,17.41,239963.14
348,9,297,Одежда,3.12,477361.95
349,5,76,Мебель,3.89,204438.28
350,9,110,Электроника,11.31,392527.64
351,11,207,Электроника,13.76,153953.38
352,41,244,Мебель,9.93,145464.18
353,32,239,Электроника,9.89,410690.41
354,76,190,Одежда,5.69,178014.99
355,72,256,Одежда,12.89,125430.04
356,50,83,Продукты,2.83,296594.45
357,81,74,Стройматериалы,10.89,404396.18
358,10,246,Продукты,3.21,109779.62
359,19,235,Одежда,18.97,363331.48
360,10,87,Одежда,14.99,193985.78
361,92,152,Электроника,0.81,429293.91
362,16,51,Электроника,3.7,100256.47
363,26,185,Продукты,6.5,374247.97
364,18,162,Электроника,7.81,412413.71
365,24,288,Стройматериалы,11.83,493807.99
366,98,34,Мебель,1.91,201733.75
367,12,125,Продукты,12.35,129120.83
368,98,278,Мебель,14.49,462934.22
369,74,103,Продукты,9.07,233066.26
370,32,132,Стройматериалы,1.4,32742.44
371,93,202,Электроника,2.92,144653.65
372,96,115,Продукты,11.12,195465.09
373,24,114,Мебель,8.26,72051.7
374,30,292,Одежда,15.06,286660.99
375,5,157,Мебель,10.09,47179.86
376,99,76,Продукты,3.7,149242.68
377,88,104,Электроника,3.36,153595.71
378,9,292,Продукты,3.54,292960.35
379,31,129,Электроника,10.65,498060.39
380,13,55,Одежда,17.84,44927.83
381,50,23,Электроника,9.33,102131.67
382,10,70,Мебель,8.22,267484.63
383,73,228,Продукты,14.5,224360.53
384,4,128,Стройматериалы,3.38,22939.34
385,49,26,Продукты,3.4,304324.54
386,15,185,Электроника,11.45,182853.27
387,40,273,Электроника,2.6,381370.81
388,75,102,Электроника,1.78,99838.28
389,93,243,Продукты,15.39,146519.81
390,28,172,Мебель,7.41,330802.99
391,77,219,Стройматериалы,2.32,124541.8
392,99,223,Мебель,5.46,148144.55
393,36,41,Продукты,14.5,226013.54
394,62,235,Мебель,16.0,368052.11
395,26,209,Продукты,14.48,355579.26
396,99,272,Электроника,8.62,398710.6
397,99,282,Стройматериалы,17.15,41837.06
398,73,59,Стройматериалы,9.92,173824.56
399,49,300,Одежда,18.99,155695.16
400,10,226,Мебель,5.92,213693.07
401,33,28,Стройматериалы,11.81,228574.51
402,96,120,Электроника,13.14,212736.45
403,57,54,Электроника,8.46,193556.6
404,5,27,Электроника,14.36,288869.11
405,73,103,Продукты,19.69,309722.22
406,48,171,Электроника,3.85,204676.18
407,23,281,Мебель,7.99,304583.83
408,36,248,Одежда,9.39,39194.41
409,79,72,Продукты,16.42,197838.6
410,40,225,Продукты,11.93,40772.49
411,70,295,Одежда,2.26,496191.58
412,51,25,Стройматериалы,11.02,178500.89
413,72,29,Мебель,14.12,238123.58
414,81,85,Мебель,6.57,387651.55
415,19,268,Одежда,17.93,142824.62
416,38,299,Стройматериалы,3.08,461166.13
417,50,237,Стройматериалы,8.52,164487.32
418,51,46,Электроника,5.33,469469.82
419,4,211,Продукты,6.7,13444.16
420,30,183,Одежда,14.94,193021.92
421,75,93,Стройматериалы,6.43,415412.32
422,51,39,Продукты,8.91,34280.83
423,67,241,Продукты,16.91,204049.67
424,55,205,Стройматериалы,13.26,452990.0
425,64,137,Электроника,7.21,180676.67
426,53,297,Электроника,10.49,113588.61
427,86,122,Стройматериалы,13.03,260217.46
428,58,80,Стройматериалы,16.96,336831.37
429,44,229,Стройматериалы,14.74,169861.97
430,76,269,Продукты,9.56,426323.72
431,67,244,Стройматериалы,8.03,411718.19
432,98,143,Стройматериалы,17.64,21635.12
433,22,156,Одежда,3.42,250883.77
434,6,261,Электроника,12.67,472462.15
435,83,250,Одежда,15.33,240259.38
436,84,120,Одежда,3.16,178223.49
437,12,20,Мебель,7.37,282304.56
438,35,246,Стройматериалы,6.93,103870.95
439,92,190,Одежда,6.91,37107.49
440,18,38,Мебель,8.54,103160.98
441,84,262,Продукты,13.76,165237.97
442,11,183,Одежда,17.83,296305.68
443,89,42,Мебель,6.79,16088.63
444,45,10,Одежда,10.5,210406.93
445,67,210,Продукты,8.72,379573.05
446,38,232,Мебель,2.22,421810.98
447,2,268,Электроника,6.14,85669.22
448,15,86,Мебель,13.86,474939.83
449,60,281,Стройматериалы,12.9,310014.24
450,99,56,Стройматериалы,9.09,194167.74
451,74,152,Мебель,12.99,426135.82
452,78,238,Продукты,13.16,368052.47
453,61,228,Электроника,17.37,302156.92
454,37,168,Мебель,12.47,434122.97
455,46,288,Продукты,17.69,40279.41
456,81,164,Электроника,10.23,133214.91
457,22,249,Продукты,7.17,466879.22
458,100,134,Продукты,15.89,343518.4
459,70,56,Одежда,4.18,161809.97
460,97,16,Стройматериалы,0.85,50113.32
461,95,121,Стройматериалы,1.94,140376.21
462,20,53,Мебель,2.75,353913.99
463,6,118,Мебель,19.71,292573.87
464,52,79,Одежда,16.95,419757.9
465,85,30,Стройматериалы,19.95,295057.09
466,93,274,Одежда,4.64,142648.3
467,34,46,Продукты,14.58,210466.67
468,4,224,Мебель,18.92,186265.67
469,27,227,Мебель,4.77,287622.27
470,65,128,Электроника,19.33,298773.14
471,49,237,Продукты,10.21,435130.12
472,59,167,Электроника,8.38,434397.87
473,38,188,Мебель,16.62,304309.82
474,21,167,Продукты,3.42,129196.72
475,80,249,Продукты,12.12,206196.5
476,96,53,Электроника,4.54,263637.97
477,36,243,Электроника,19.02,463969.78
478,29,3,Одежда,17.39,392295.61
479,51,294,Продукты,17.04,382420.84
480,15,281,Электроника,6.35,494851.77
481,69,249,Одежда,4.19,495868.75
482,47,7,Мебель,12.01,456457.37
483,82,6,Одежда,12.31,251772.64
484,3,8,Стройматериалы,7.44,430753.54
485,92,1,Мебель,4.96,446038.49
486,42,103,Мебель,6.8,403549.43
487,44,257,Продукты,11.08,148717.59
488,97,171,Одежда,8.11,393252.86
489,68,138,Продукты,11.84,425918.93
490,40,24,Стройматериалы,8.59,388784.12
491,7,92,Одежда,15.18,203962.05
492,76,180,Электроника,5.6,28174.64
493,65,180,Продукты,17.61,208540.5
494,80,267,Стройматериалы,11.87,217119.07
495,28,199,Электроника,10.02,28419.1
496,65,167,Продукты,10.9,250612.77
497,18,296,Электроника,3.59,98428.15
498,64,203,Стройматериалы,2.44,69964.49
499,30,133,Одежда,2.35,441761.72
500,25,289,Стройматериалы,13.23,242002.49
501,52,19,Мебель,13.12,153573.44
502,26,72,Одежда,13.16,276980.73
503,17,15,Электроника,2.09,122834.34
504,69,230,Продукты,12.32,89354.52
505,18,140,Электроника,6.93,373000.02
506,60,2,Одежда,3.54,185567.06
507,95,145,Стройматериалы,9.86,168185.17
508,56,250,Одежда,13.47,244722.08
509,90,194,Мебель,15.72,153182.03
510,4,193,Мебель,3.13,223713.65
511,24,142,Продукты,3.08,491875.66
512,2,275,Продукты,15.81,449277.39
513,88,142,Стройматериалы,2.96,158288.38
514,92,125,Электроника,4.62,30918.12
515,73,194,Стройматериалы,12.35,207572.69
516,7,271,Мебель,6.04,428618.22
517,64,47,Электроника,0.99,69145.07
518,57,271,Стройматериалы,11.38,344942.14
519,84,117,Мебель,9.13,482457.27
520,91,185,Продукты,17.62,79927.45
521,95,108,Одежда,1.55,358216.33
522,23,72,Электроника,7.59,394551.0
523,33,149,Мебель,7.43,284729.56
524,70,190,Продукты,8.37,212410.9
525,25,4,Электроника,10.41,43653.79
526,84,150,Стройматериалы,13.89,341384.96
527,13,180,Стройматериалы,19.43,278667.85
528,58,82,Электроника,12.24,226936.45
529,40,75,Продукты,6.8,431570.0
530,94,127,Мебель,17.89,154993.06
531,67,280,Мебель,7.41,430684.27
532,25,209,Одежда,6.69,395929.31
533,12,290,Продукты,14.41,340624.6
534,14,73,Одежда,15.43,70944.7
535,20,155,Одежда,16.19,41485.64
536,17,235,Одежда,17.92,241669.47
537,100,18,Мебель,8.59,264338.5
538,71,91,Одежда,9.49,474889.74
539,4,52,Продукты,2.98,441295.13
540,6,290,Одежда,13.46,163972.81
541,63,15,Стройматериалы,14.48,290073.49
542,39,48,Одежда,6.81,409958.62
543,65,18,Электроника,3.28,327994.81
544,82,93,Продукты,18.87,324774.8
545,21,266,Электроника,0.64,28547.99
546,87,205,Продукты,7.37,49409.53
547,59,170,Продукты,2.8,477782.66
548,14,200,Мебель,0.92,56161.66
549,80,151,Продукты,14.97,48269.47
550,94,13,Мебель,17.03,250086.22
551,7,226,Продукты,18.07,360154.54
552,29,228,Мебель,10.19,231322.23
553,16,249,Продукты,1.01,29947.95
554,15,272,Стройматериалы,7.55,307896.25
555,28,143,Мебель,17.93,60061.64
556,19,270,Одежда,5.37,15303.83
557,81,96,Одежда,6.01,79721.42
558,90,121,Одежда,18.68,96248.26
559,13,139,Стройматериалы,10.03,84898.93
560,14,227,Электроника,9.36,336122.55
561,79,100,Одежда,19.15,497650.32
562,44,232,Одежда,12.21,257080.35
563,94,55,Продукты,4.79,379882.96
564,13,193,Стройматериалы,16.17,46682.58
565,17,286,Мебель,17.89,162566.85
566,45,270,Мебель,8.5,319595.07
567,84,284,Мебель,14.42,337778.59
568,40,172,Одежда,0.82,234201.64
569,24,241,Стройматериалы,7.99,263858.82
570,52,178,Электроника,13.18,242965.48
571,26,44,Одежда,17.56,92766.53
572,34,106,Стройматериалы,11.51,244300.31
573,78,42,Продукты,17.98,255557.39
574,12,135,Стройматериалы,3.24,416251.36
575,34,286,Электроника,1.77,312909.0
576,50,152,Мебель,11.65,51448.28
577,31,293,Мебель,17.54,69882.75
578,20,197,Мебель,1.49,355944.87
579,59,291,Одежда,4.58,444170.72
580,27,33,Электроника,13.92,363751.83
581,4,78,Продукты,18.87,154913.96
582,8,178,Мебель,7.43,274605.35
583,99,234,Стройматериалы,7.18,79222.88
584,39,84,Стройматериалы,6.73,130590.24
585,40,120,Продукты,16.3,354638.06
586,11,180,Электроника,11.91,112201.93
587,6,206,Электроника,18.05,192798.18
588,17,139,Электроника,16.68,282182.56
589,54,296,Одежда,18.18,311510.75
590,54,281,Мебель,1.84,170551.65
591,100,118,Электроника,4.68,53743.18
592,3,108,Мебель,3.41,106481.87
593,89,297,Стройматериалы,15.14,242899.39
594,93,244,Одежда,0.8,119051.88
595,56,183,Продукты,14.85,209754.33
596,85,175,Продукты,1.85,348917.45
597,2,152,Одежда,1.42,132861.4
598,67,259,Стройматериалы,15.64,101998.39
599,96,177,Продукты,14.84,422061.73
600,16,24,Продукты,14.22,121354.6
601,44,205,Стройматериалы,7.16,382479.08
602,10,79,Одежда,7.66,295368.16
603,24,270,Электроника,8.02,295637.81
604,38,96,Одежда,1.35,285561.59
605,83,228,Одежда,11.88,143636.44
606,96,142,Электроника,12.48,240787.02
607,33,126,Электроника,15.46,155312.23
608,25,68,Одежда,14.63,192460.47
609,76,183,Мебель,6.43,300912.89
610,87,7,Одежда,16.24,111582.85
611,27,188,Электроника,12.79,247061.86
612,90,154,Продукты,12.91,190453.23
613,60,253,Продукты,13.94,112458.07
614,47,184,Мебель,4.89,439649.08
615,75,113,Мебель,3.24,458213.73
616,59,23,Мебель,14.51,286151.03
617,88,42,Стройматериалы,4.29,474535.14
618,66,16,Электроника,7.88,380175.12
619,49,43,Мебель,2.15,248804.98
620,18,291,Продукты,7.53,241682.58
621,25,162,Продукты,12.52,363982.39
622,30,240,Стройматериалы,6.92,278660.12
623,81,38,Электроника,11.59,306272.78
624,77,119,Мебель,17.65,430903.17
625,19,146,Продукты,16.2,241355.15
626,70,137,Одежда,18.16,276346.93
627,34,186,Продукты,5.9,413299.36
628,18,139,Одежда,9.84,220242.66
629,39,291,Одежда,12.75,189189.92
630,84,186,Стройматериалы,1.1,180618.96
631,81,27,Стройматериалы,16.77,106112.58
632,80,196,Мебель,5.36,115283.62
633,14,233,Стройматериалы,4.17,498788.79
634,70,153,Одежда,5.1,352451.54
635,36,52,Стройматериалы,7.59,334563.24
636,61,119,Электроника,2.65,289859.03
637,25,194,Мебель,15.41,481966.23
638,97,3,Одежда,4.69,353032.46
639,50,175,Электроника,17.78,478510.68
640,46,78,Продукты,9.26,44899.25
641,10,47,Одежда,16.21,184778.48
642,39,127,Мебель,12.48,43879.99
643,41,93,Электроника,10.08,179761.37
644,4,23,Одежда,5.73,179309.71
645,6,48,Одежда,3.91,350346.66
646,82,96,Мебель,6.04,372263.24
647,60,101,Мебель,9.88,189082.21
648,96,252,Продукты,18.54,174974.05
649,22,48,Одежда,12.22,245745.07
650,80,148,Продукты,18.36,436881.43
651,30,39,Одежда,19.48,163294.58
652,31,45,Мебель,14.02,164380.7
653,54,118,Электроника,5.22,452438.62
654,7,17,Мебель,7.41,156734.66
655,5,274,Мебель,10.21,26730.59
656,8,269,Мебель,13.74,59396.34
657,33,59,Одежда,9.38,337553.46
658,28,55,Продукты,10.02,315270.73
659,2,180,Продукты,11.72,348078.01
660,42,250,Одежда,9.78,310218.24
661,70,279,Одежда,7.26,476711.22
662,18,142,Мебель,13.55,493394.8
663,95,49,Стройматериалы,10.95,411144.72
664,23,126,Стройматериалы,7.45,445271.08
665,91,74,Стройматериалы,12.15,23589.34
666,76,247,Одежда,15.3,117505.62
667,81,4,Стройматериалы,17.79,39275.11
668,89,8,Одежда,15.71,298149.87
669,16,251,Электроника,2.36,393400.53
670,35,193,Одежда,5.09,318633.39
671,1,39,Одежда,14.06,199705.58
672,46,238,Мебель,16.08,53337.94
673,84,164,Одежда,3.97,402589.21
674,57,298,Стройматериалы,4.44,206174.46
675,70,106,Электроника,17.51,372881.85
