ID_платежа,ID_груза,Дата_платежа,Сумма_платежа,Способ_оплаты
55,663,2024-10-05,18583.22,Наличные
56,341,2024-08-17,226203.87,Карта
57,790,2024-01-22,45533.23,Карта
58,314,2024-12-13,351751.15,Наличные
59,575,2024-07-13,40683.85,Карта
60,539,2024-08-17,263241.53,Карта
61,228,2024-07-07,12700.63,Наличные
62,11,2024-07-09,476945.68,Наличные
63,413,2024-02-15,115386.08,Наличные
64,136,2024-12-20,234178.42,Наличные
65,179,2024-08-12,424845.2,Наличные
66,114,2024-06-29,250255.12,Карта
67,56,2024-07-24,65075.11,Банковский перевод
68,228,2024-11-10,472247.48,Карта
69,297,2024-01-16,468187.42,Банковский перевод
70,487,2024-12-09,473891.66,Карта
71,561,2024-07-16,128402.62,Наличные
72,643,2024-08-14,310544.44,Банковский перевод
73,665,2024-08-03,23016.99,Карта
74,220,2024-02-28,155438.81,Банковский перевод
75,634,2024-12-04,399049.26,Банковский перевод
76,759,2024-09-18,379969.72,Банковский перевод
77,706,2024-04-18,262709.62,Банковский перевод
78,238,2024-04-09,166400.98,Банковский перевод
79,77,2024-09-26,68521.89,Банковский перевод
80,652,2024-10-03,333300.75,Наличные
81,18,2024-05-18,392731.07,Карта
82,108,2024-05-30,495622.65,Банковский перевод
83,12,2024-12-24,354177.35,Наличные
84,22,2024-01-08,469060.04,Наличные
85,80,2024-12-11,323669.15,Банковский перевод
86,359,2024-08-11,339614.93,Карта
87,753,2024-08-25,454239.39,Банковский перевод
88,531,2024-11-07,80916.26,Банковский перевод
89,84,2024-01-27,152861.38,Карта
90,105,2024-11-27,365813.2,Наличные
91,668,2024-01-11,479779.66,Наличные
92,121,2024-03-24,15049.38,Наличные
93,331,2024-12-03,379076.87,Банковский перевод
94,329,2024-09-03,269391.38,Наличные
95,331,2024-04-21,293911.44,Наличные
96,394,2024-07-17,393353.37,Наличные
97,586,2024-08-25,288616.21,Наличные
98,770,2024-05-20,165577.2,Карта
99,375,2024-02-11,38685.63,Банковский перевод
100,777,2024-06-20,201083.31,Наличные
101,23,2024-05-22,217603.93,Банковский перевод
102,709,2024-04-24,72217.7,Карта
103,291,2024-02-19,150497.31,Банковский перевод
104,271,2024-04-08,356911.73,Карта
105,130,2024-04-21,371324.17,Карта
106,746,2024-04-19,396688.38,Карта
107,495,2024-12-24,231053.86,Карта
108,314,2024-04-13,257723.58,Карта
109,691,2024-04-05,429256.79,Банковский перевод
110,610,2024-09-18,434367.22,Карта
111,757,2024-08-08,135725.36,Карта
112,348,2024-07-11,435710.62,Банковский перевод
113,79,2024-02-29,322582.29,Карта
114,683,2024-01-07,200586.12,Банковский перевод
115,666,2024-05-11,59593.51,Банковский перевод
116,750,2024-09-13,348016.36,Наличные
117,61,2024-07-04,46833.8,Банковский перевод
118,28,2024-03-20,128986.29,Карта
119,786,2024-11-06,477884.24,Банковский перевод
120,768,2024-05-10,33357.63,Банковский перевод
121,68,2024-10-15,222439.54,Банковский перевод
122,513,2024-10-11,245426.69,Банковский перевод
123,620,2024-09-03,335547.42,Наличные
124,408,2024-01-20,312167.51,Карта
125,758,2024-06-18,254814.69,Карта
126,421,2024-12-22,220019.43,Банковский перевод
127,246,2024-07-19,66973.2,Карта
128,602,2024-03-15,146088.86,Карта
129,477,2024-02-05,107081.2,Наличные
130,474,2024-08-11,197345.37,Карта
131,508,2024-09-17,282225.75,Банковский перевод
132,127,2024-04-08,36225.21,Наличные
133,361,2024-05-22,415760.74,Банковский перевод
134,387,2024-05-18,490395.53,Карта
135,342,2024-11-11,331229.12,Наличные
136,700,2024-09-06,334523.28,Наличные
137,250,2024-03-16,211622.72,Карта
138,572,2024-07-27,299881.95,Банковский перевод
139,551,2024-12-13,354336.55,Банковский перевод
140,241,2024-07-18,283697.62,Карта
141,204,2024-11-20,383074.79,Наличные
142,398,2024-03-06,98239.93,Карта
143,401,2024-01-01,491241.9,Карта
144,689,2024-02-14,33995.52,Банковский перевод
145,178,2024-11-21,66692.46,Банковский перевод
146,738,2024-06-08,374790.11,Карта
147,177,2024-07-12,486893.2,Наличные
148,709,2024-11-23,357319.75,Наличные
149,690,2024-04-17,204596.8,Банковский перевод
150,527,2024-12-30,329665.78,Наличные
151,735,2024-01-30,309362.9,Наличные
152,478,2024-08-13,332123.02,Карта
153,5,2024-06-24,385233.07,Наличные
154,420,2024-01-03,64478.01,Банковский перевод
155,247,2024-04-19,401299.42,Карта
156,260,2024-08-26,279014.64,Карта
157,351,2024-03-21,370552.02,Карта
158,489,2024-09-06,195712.88,Карта
159,580,2024-08-04,18305.27,Банковский перевод
160,777,2024-11-17,163877.89,Карта
161,752,2024-03-08,110803.21,Наличные
162,708,2024-04-19,129600.76,Банковский перевод
163,232,2024-12-30,252697.92,Банковский перевод
164,271,2024-09-02,292474.24,Наличные
165,82,2024-01-16,296004.82,Карта
166,162,2024-10-01,436486.15,Карта
167,749,2024-10-29,412141.59,Банковский перевод
168,739,2024-12-17,113874.33,Наличные
169,340,2024-12-31,434584.1,Карта
170,281,2024-07-19,446601.85,Карта
171,663,2024-08-21,247355.05,Наличные
172,210,2024-11-25,149265.3,Наличные
173,117,2024-04-22,293328.47,Наличные
174,193,2024-12-23,363796.82,Карта
175,206,2024-08-11,253153.4,Наличные
176,256,2024-03-18,234186.73,Банковский перевод
177,118,2024-02-05,221726.13,Наличные
178,295,2024-09-22,81562.01,Карта
179,599,2024-08-19,356482.1,Наличные
180,650,2024-07-13,194981.06,Наличные
181,692,2024-05-06,485093.44,Наличные
182,21,2024-03-13,97432.66,Банковский перевод
183,311,2024-06-20,452994.06,Карта
184,121,2024-11-21,95907.89,Карта
185,88,2024-01-02,14178.3,Карта
186,607,2024-09-27,64987.73,Банковский перевод
187,642,2024-03-03,37533.25,Карта
188,776,2024-02-07,359026.9,Банковский перевод
189,142,2024-10-16,472979.57,Карта
190,630,2024-11-22,45708.24,Банковский перевод
191,649,2024-02-08,420154.87,Наличные
192,592,2024-06-01,291997.66,Карта
193,494,2024-05-08,382052.48,Наличные
194,283,2024-02-06,387464.65,Наличные
195,627,2024-10-04,71755.99,Банковский перевод
196,796,2024-10-27,66385.77,Карта
197,337,2024-04-09,233381.57,Карта
198,443,2024-10-23,290656.95,Банковский перевод
199,682,2024-11-12,272510.82,Наличные
200,161,2024-02-10,286700.15,Наличные
201,318,2024-01-17,123094.86,Банковский перевод
202,697,2024-09-16,114965.62,Наличные
203,30,2024-05-11,356002.49,Наличные
204,231,2024-08-17,39118.57,Банковский перевод
205,362,2024-01-23,226151.08,Наличные
206,480,2024-11-20,94474.19,Банковский перевод
207,630,2024-09-26,215773.76,Карта
208,148,2024-12-15,22728.59,Карта
209,304,2024-03-26,271439.46,Карта
210,760,2024-11-16,473767.43,Банковский перевод
211,144,2024-08-25,15392.36,Наличные
212,672,2024-11-25,402967.58,Банковский перевод
213,434,2024-05-05,427767.11,Наличные
214,285,2024-02-14,368098.92,Банковский перевод
215,189,2024-01-19,454369.87,Карта
216,251,2024-12-13,153877.44,Банковский перевод
217,19,2024-09-21,128550.32,Наличные
218,187,2024-01-19,325017.86,Наличные
219,563,2024-09-28,447691.13,Карта
220,279,2024-04-24,37287.5,Карта
221,475,2024-08-10,405939.5,Наличные
222,81,2024-11-21,189914.25,Наличные
223,110,2024-04-09,156070.8,Наличные
224,397,2024-12-02,66125.24,Наличные
225,773,2024-09-19,341979.91,Наличные
226,737,2024-01-05,207911.98,Банковский перевод
227,173,2024-03-15,365032.12,Банковский перевод
228,772,2024-04-07,214702.04,Карта
229,568,2024-06-12,187233.15,Карта
230,708,2024-09-30,299393.75,Карта
231,350,2024-03-18,373236.01,Банковский перевод
232,595,2024-11-04,344013.02,Наличные
233,539,2024-12-06,98846.7,Наличные
234,680,2024-09-04,113157.84,Наличные
235,558,2024-08-11,406522.31,Банковский перевод
236,89,2024-10-13,166027.27,Банковский перевод
237,506,2024-01-05,277441.81,Наличные
238,60,2024-10-21,14965.73,Карта
239,203,2024-08-25,193934.07,Банковский перевод
240,302,2024-11-12,107782.79,Наличные
241,751,2024-02-25,252900.09,Наличные
242,74,2024-01-07,226140.01,Банковский перевод
243,280,2024-10-07,298934.22,Банковский перевод
244,185,2024-10-26,213113.8,Наличные
245,2,2024-09-09,119497.42,Наличные
246,748,2024-06-06,372095.19,Карта
247,413,2024-10-08,237625.62,Банковский перевод
248,735,2024-10-16,414168.12,Наличные
249,737,2024-02-28,284759.03,Наличные
250,584,2024-09-04,124232.92,Банковский перевод
251,45,2024-05-08,458443.6,Наличные
252,621,2024-07-24,133326.09,Банковский перевод
253,232,2024-12-10,275713.91,Карта
254,410,2024-07-09,339167.89,Банковский перевод
255,214,2024-01-18,142302.52,Наличные
256,785,2024-04-10,140278.35,Карта
257,622,2024-02-13,489414.62,Банковский перевод
258,198,2024-04-02,406463.5,Карта
259,162,2024-03-16,102292.94,Карта
260,320,2024-08-03,425317.16,Карта
261,386,2024-10-04,404271.87,Банковский перевод
262,172,2024-07-17,316454.94,Карта
263,533,2024-01-22,78511.79,Карта
264,410,2024-10-28,151669.62,Наличные
265,281,2024-12-23,423813.1,Наличные
266,338,2024-08-20,113694.77,Карта
267,437,2024-06-22,36472.61,Банковский перевод
268,791,2024-07-07,498715.41,Наличные
269,142,2024-04-11,83367.27,Наличные
270,166,2024-05-07,304729.27,Банковский перевод
271,568,2024-07-17,424024.9,Карта
272,602,2024-06-03,426735.49,Наличные
273,110,2024-02-08,254032.78,Банковский перевод
274,281,2024-04-03,87787.15,Наличные
275,649,2024-07-16,391740.39,Банковский перевод
276,44,2024-03-30,130758.74,Наличные
277,726,2024-04-30,67634.64,Наличные
278,178,2024-02-22,279807.01,Банковский перевод
279,151,2024-04-02,158982.82,Карта
280,629,2024-06-09,115605.69,Банковский перевод
281,181,2024-04-27,39739.27,Наличные
282,691,2024-07-27,201702.99,Банковский перевод
283,26,2024-03-09,457950.25,Банковский перевод
284,535,2024-12-20,422074.32,Банковский перевод
285,144,2024-07-17,349694.67,Банковский перевод
286,286,2024-03-19,396081.24,Наличные
287,389,2024-01-16,43705.5,Банковский перевод
288,149,2024-03-09,160834.44,Наличные
289,467,2024-06-26,192163.63,Карта
290,209,2024-12-11,48125.35,Карта
291,610,2024-04-16,473781.95,Банковский перевод
292,599,2024-08-08,118006.09,Карта
293,154,2024-06-30,75040.45,Наличные
294,364,2024-03-27,381843.62,Банковский перевод
295,772,2024-06-06,165198.37,Карта
296,138,2024-04-15,200517.18,Карта
297,389,2024-06-19,433418.02,Наличные
298,407,2024-03-12,357645.97,Наличные
299,171,2024-01-20,374060.64,Наличные
300,112,2024-03-06,99728.96,Карта
301,143,2024-03-04,440579.38,Карта
302,692,2024-07-09,312565.36,Наличные
303,550,2024-02-21,63093.19,Карта
304,672,2024-03-22,463184.2,Банковский перевод
305,298,2024-07-10,53064.9,Карта
306,312,2024-12-02,185092.09,Наличные
307,726,2024-03-03,225651.63,Наличные
308,758,2024-03-07,470781.23,Карта
309,7,2024-12-13,12768.57,Наличные
310,1,2024-04-23,251798.12,Карта
311,361,2024-03-17,350780.48,Карта
312,691,2024-08-04,168245.93,Наличные
313,690,2024-09-05,192533.8,Карта
314,389,2024-10-24,13391.61,Банковский перевод
315,144,2024-03-22,380560.58,Карта
316,610,2024-04-18,378714.21,Карта
317,468,2024-05-25,265656.56,Наличные
318,565,2024-03-27,62978.75,Карта
319,699,2024-05-27,482012.54,Карта
320,220,2024-07-23,312871.03,Карта
321,275,2024-10-28,233735.2,Карта
322,675,2024-12-15,483489.78,Наличные
323,634,2024-07-12,475381.98,Наличные
324,742,2024-04-29,187211.76,Карта
325,253,2024-03-15,147734.26,Наличные
326,102,2024-10-22,174596.68,Карта
327,480,2024-12-01,13110.44,Банковский перевод
328,242,2024-12-12,231106.99,Наличные
329,644,2024-10-07,400113.99,Банковский перевод
330,758,2024-02-18,413791.16,Банковский перевод
331,207,2024-06-24,170410.86,Наличные
332,776,2024-08-24,64677.26,Наличные
333,599,2024-05-25,131782.05,Наличные
334,562,2024-08-02,362570.25,Карта
335,374,2024-10-23,292469.58,Банковский перевод
336,211,2024-11-12,90202.33,Банковский перевод
337,189,2024-04-14,315951.51,Банковский перевод
338,692,2024-10-14,66977.54,Карта
339,175,2024-07-12,130064.33,Наличные
340,551,2024-08-12,56929.31,Банковский перевод
341,709,2024-08-19,376996.6,Наличные
342,721,2024-04-19,340155.6,Наличные
343,403,2024-04-03,495205.98,Наличные
344,8,2024-10-30,248580.2,Наличные
345,407,2024-01-08,411710.96,Банковский перевод
346,183,2024-06-04,272840.84,Наличные
347,516,2024-01-15,58477.39,Наличные
348,366,2024-11-28,437724.79,Карта
349,199,2024-04-25,268130.79,Банковский перевод
350,479,2024-12-30,350105.78,Карта
351,377,2024-07-04,51638.09,Наличные
352,758,2024-01-16,377138.05,Наличные
353,632,2024-11-05,282368.75,Банковский перевод
354,87,2024-06-30,115701.95,Наличные
355,341,2024-08-21,449203.08,Карта
356,485,2024-08-29,376353.32,Карта
357,198,2024-12-26,338427.8,Наличные
358,348,2024-11-07,113988.88,Карта
359,229,2024-07-09,396115.56,Банковский перевод
360,610,2024-12-16,435175.0,Банковский перевод
361,188,2024-08-11,179458.25,Карта
362,286,2024-10-07,359091.57,Карта
363,330,2024-01-25,55812.49,Наличные
364,367,2024-02-16,41505.29,Банковский перевод
365,694,2024-09-25,435464.09,Банковский перевод
366,654,2024-10-28,229750.24,Банковский перевод
367,557,2024-02-22,164602.26,Наличные
368,609,2024-02-10,292473.65,Карта
369,327,2024-12-12,228526.54,Карта
370,180,2024-05-05,73157.15,Карта
371,383,2024-07-16,324384.63,Наличные
372,83,2024-12-19,363254.02,Карта
373,237,2024-04-12,59251.92,Карта
374,114,2024-04-25,370556.31,Банковский перевод
375,504,2024-10-05,480498.45,Карта
376,235,2024-01-26,104242.83,Банковский перевод
377,536,2024-08-29,207519.53,Наличные
378,506,2024-12-21,470567.32,Карта
379,494,2024-01-14,340159.8,Банковский перевод
380,53,2024-02-08,417678.68,Наличные
381,620,2024-01-08,127146.54,Банковский перевод
382,400,2024-04-22,82096.92,Наличные
383,562,2024-03-15,417582.69,Наличные
384,65,2024-06-09,175225.37,Карта
385,21,2024-04-15,31302.02,Карта
386,126,2024-06-18,67081.8,Банковский перевод
387,644,2024-10-24,398498.1,Наличные
388,60,2024-08-16,278016.19,Карта
389,780,2024-12-01,272009.48,Карта
390,471,2024-04-25,455451.19,Банковский перевод
391,369,2024-06-14,222906.38,Банковский перевод
392,171,2024-06-10,262880.65,Банковский перевод
393,691,2024-10-31,355324.07,Наличные
394,255,2024-07-08,24494.3,Наличные
395,466,2024-07-01,101109.27,Карта
396,602,2024-12-23,308228.12,Наличные
397,328,2024-08-11,329982.86,Карта
398,611,2024-08-07,345154.98,Банковский перевод
399,148,2024-06-24,314764.44,Банковский перевод
400,430,2024-12-02,263501.58,Банковский перевод
401,414,2024-02-12,88337.87,Карта
402,788,2024-10-29,438426.15,Наличные
403,503,2024-01-31,345991.1,Банковский перевод
404,727,2024-06-10,271522.11,Карта
405,581,2024-06-09,65250.71,Наличные
406,252,2024-02-25,267396.2,Наличные
407,538,2024-12-10,453853.02,Карта
408,95,2024-01-21,478504.59,Банковский перевод
409,119,2024-03-25,432017.71,Карта
410,565,2024-04-05,176801.24,Наличные
411,682,2024-09-09,314524.62,Наличные
412,684,2024-08-25,440113.39,Банковский перевод
413,662,2024-09-23,185505.42,Банковский перевод
414,234,2024-06-29,353495.08,Банковский перевод
415,93,2024-04-04,26174.19,Банковский перевод
416,216,2024-07-03,167945.66,Наличные
417,528,2024-06-18,255207.28,Карта
418,204,2024-03-02,397354.29,Банковский перевод
419,168,2024-07-06,61570.29,Наличные
420,629,2024-07-12,232059.17,Банковский перевод
421,431,2024-12-25,36845.95,Наличные
422,443,2024-11-03,199081.35,Наличные
423,562,2024-12-26,45716.31,Банковский перевод
424,124,2024-01-25,261822.8,Банковский перевод
425,326,2024-04-21,156042.53,Банковский перевод
426,506,2024-04-08,254988.89,Наличные
427,610,2024-01-03,29904.67,Банковский перевод
428,34,2024-03-06,22677.99,Карта
429,215,2024-08-24,83659.35,Банковский перевод
430,463,2024-04-25,328855.43,Банковский перевод
431,243,2024-07-21,136780.57,Наличные
432,755,2024-04-06,467655.09,Наличные
433,503,2024-09-27,153553.94,Банковский перевод
434,651,2024-05-22,328986.82,Карта
435,413,2024-04-13,121364.6,Банковский перевод
436,391,2024-12-31,160460.93,Наличные
437,679,2024-10-14,235801.65,Наличные
438,596,2024-10-18,405708.39,Карта
439,779,2024-01-19,72766.92,Банковский перевод
440,519,2024-12-10,488291.11,Карта
441,135,2024-08-26,206321.06,Наличные
442,236,2024-11-10,496914.75,Карта
443,695,2024-12-21,413680.21,Банковский перевод
444,752,2024-04-21,161937.76,Наличные
445,642,2024-07-19,153483.4,Банковский перевод
446,510,2024-03-29,431504.8,Наличные
447,88,2024-06-02,223799.3,Карта
448,584,2024-08-26,224394.0,Наличные
449,286,2024-02-20,380769.99,Банковский перевод
450,499,2024-02-18,464752.49,Наличные
451,152,2024-09-06,147086.15,Наличные
452,434,2024-09-29,459804.79,Банковский перевод
453,201,2024-04-10,290223.2,Наличные
454,485,2024-08-17,285978.37,Карта
455,204,2024-04-21,427146.4,Банковский перевод
456,92,2024-01-23,275699.41,Карта
457,711,2024-03-14,56451.05,Наличные
458,623,2024-12-05,400062.59,Карта
459,529,2024-02-25,45531.27,Наличные
460,106,2024-03-19,392439.46,Карта
461,150,2024-11-08,468578.14,Карта
462,552,2024-03-29,395999.35,Банковский перевод
463,643,2024-11-13,474042.49,Карта
464,231,2024-09-26,480512.28,Карта
465,560,2024-06-01,363905.22,Карта
466,441,2024-07-01,413774.88,Банковский перевод
467,16,2024-09-17,145957.78,Наличные
468,734,2024-03-19,249934.18,Банковский перевод
469,674,2024-10-21,361172.97,Наличные
470,80,2024-08-15,101605.42,Карта
471,56,2024-08-19,229158.43,Карта
472,780,2024-12-30,191240.41,Наличные
473,198,2024-02-20,381066.92,Карта
474,70,2024-11-21,132343.27,Банковский перевод
475,386,2024-12-10,132607.02,Карта
476,404,2024-02-29,66762.96,Карта
477,256,2024-05-03,87097.57,Карта
478,786,2024-12-04,467885.0,Карта
479,193,2024-01-14,25499.87,Карта
480,112,2024-08-14,364215.0,Карта
481,462,2024-07-22,61568.37,Карта
482,235,2024-10-23,381598.7,Карта
483,587,2024-05-16,463205.34,Карта
484,403,2024-09-09,430213.81,Банковский перевод
485,457,2024-10-26,488296.2,Наличные
486,186,2024-10-22,94188.08,Карта
487,71,2024-03-17,278545.11,Карта
488,242,2024-03-11,211291.06,Карта
489,683,2024-02-02,181808.89,Карта
490,63,2024-02-28,160286.0,Наличные
491,704,2024-09-12,348683.08,Наличные
492,725,2024-11-10,373670.86,Карта
493,745,2024-10-15,437471.14,Наличные
494,592,2024-04-30,127611.26,Карта
495,324,2024-02-09,499451.89,Карта
496,460,2024-09-19,217795.48,Наличные
497,291,2024-04-23,340453.75,Карта
498,778,2024-10-29,355325.71,Карта
499,601,2024-11-06,151558.48,Карта
500,471,2024-12-06,394978.85,Наличные
501,275,2024-10-14,353194.54,Банковский перевод
502,467,2024-01-13,425668.76,Наличные
503,631,2024-02-16,458104.08,Карта
504,588,2024-01-27,101812.06,Карта
505,419,2024-09-13,489853.65,Наличные
506,190,2024-04-26,427889.06,Наличные
507,745,2024-03-15,314317.65,Карта
508,160,2024-10-22,458422.35,Наличные
509,26,2024-12-28,359799.29,Банковский перевод
510,10,2024-10-10,42247.47,Банковский перевод
511,783,2024-04-13,450841.3,Карта
512,86,2024-07-25,30764.12,Наличные
513,399,2024-08-26,115664.74,Банковский перевод
514,601,2024-03-12,495119.56,Карта
515,126,2024-07-25,46241.89,Наличные
516,684,2024-05-24,66442.57,Карта
517,537,2024-08-01,331487.28,Банковский перевод
518,76,2024-07-30,136347.94,Карта
519,130,2024-08-02,169576.54,Карта
520,493,2024-09-08,307311.84,Наличные
521,448,2024-07-27,74227.95,Банковский перевод
522,710,2024-04-19,273920.55,Банковский перевод
523,615,2024-01-24,458266.71,Карта
524,455,2024-11-24,427716.47,Карта
525,397,2024-03-04,114200.07,Карта
526,786,2024-11-14,32684.17,Карта
527,575,2024-09-02,420949.71,Карта
528,656,2024-01-14,421611.36,Банковский перевод
529,543,2024-09-06,289756.49,Банковский перевод
530,187,2024-07-06,208507.13,Банковский перевод
531,38,2024-12-14,289188.05,Карта
532,512,2024-06-04,373168.67,Наличные
533,372,2024-05-17,404436.03,Наличные
534,784,2024-04-16,367520.63,Карта
535,379,2024-06-05,125527.07,Карта
536,354,2024-07-27,261335.81,Карта
537,306,2024-12-02,126792.49,Банковский перевод
538,306,2024-03-09,64221.18,Карта
539,291,2024-12-08,213000.79,Банковский перевод
540,137,2024-08-01,75239.42,Банковский перевод
541,303,2024-10-04,220215.81,Карта
542,232,2024-12-25,308213.1,Наличные
543,39,2024-08-15,92599.11,Банковский перевод
544,281,2024-10-06,423301.6,Наличные
545,576,2024-02-01,425631.49,Карта
546,277,2024-05-25,91820.74,Карта
547,421,2024-08-06,183452.71,Карта
548,197,2024-04-28,219247.59,Карта
549,796,2024-08-31,208184.69,Банковский перевод
550,372,2024-05-07,63428.62,Карта
551,494,2024-08-13,354046.97,Карта
552,739,2024-06-29,271307.89,Наличные
553,682,2024-08-15,430598.12,Банковский перевод
554,646,2024-07-11,145863.11,Банковский перевод
555,387,2024-06-09,179323.72,Наличные
556,523,2024-06-13,60145.56,Карта
557,626,2024-12-29,226882.91,Карта
558,110,2024-05-27,270788.64,Карта
559,419,2024-10-15,489182.89,Наличные
560,512,2024-08-22,101167.47,Наличные
561,199,2024-10-28,41335.14,Банковский перевод
562,503,2024-11-07,71824.71,Наличные
563,722,2024-07-13,316809.84,Банковский перевод
564,254,2024-05-30,314842.79,Банковский перевод
565,773,2024-01-13,412252.66,Наличные
566,140,2024-04-30,495044.83,Карта
567,243,2024-12-20,120954.34,Банковский перевод
568,180,2024-08-10,178731.56,Карта
569,448,2024-03-30,493632.21,Карта
570,181,2024-10-04,457945.75,Банковский перевод
571,363,2024-05-13,472351.79,Карта
572,282,2024-07-30,414441.21,Наличные
573,539,2024-07-16,18176.82,Карта
574,258,2024-10-18,402600.07,Наличные
575,503,2024-06-15,394400.3,Карта
576,634,2024-08-20,173573.16,Наличные
577,726,2024-06-20,474118.69,Банковский перевод
578,544,2024-12-04,169760.47,Наличные
579,538,2024-01-17,475031.98,Банковский перевод
580,48,2024-04-15,355181.51,Наличные
581,172,2024-07-17,69986.5,Банковский перевод
582,58,2024-09-15,142218.15,Наличные
583,197,2024-10-24,315378.47,Банковский перевод
584,538,2024-07-13,382448.03,Банковский перевод
585,291,2024-08-31,420301.52,Карта
586,464,2024-11-14,135137.2,Банковский перевод
587,217,2024-10-01,263955.84,Карта
588,784,2024-11-10,413811.07,Банковский перевод
589,443,2024-01-06,324427.22,Наличные
590,22,2024-04-09,80571.26,Наличные
591,91,2024-10-28,78388.17,Банковский перевод
592,478,2024-11-09,195554.02,Наличные
593,378,2024-04-07,460357.03,Карта
594,226,2024-12-22,100870.11,Наличные
595,395,2024-11-24,107322.6,Карта
596,758,2024-11-26,402245.54,Наличные
597,43,2024-04-06,224513.18,Банковский перевод
598,382,2024-12-07,432774.77,Наличные
599,515,2024-12-20,440383.29,Наличные
600,540,2024-02-19,487971.16,Карта
601,647,2024-01-30,482880.05,Наличные
602,303,2024-02-16,265759.62,Наличные
603,475,2024-02-29,230265.58,Банковский перевод
604,34,2024-03-19,139293.62,Наличные
605,670,2024-07-29,198695.15,Наличные
606,799,2024-11-19,429364.27,Наличные
607,120,2024-12-10,427327.42,Карта
608,214,2024-06-04,229170.64,Наличные
609,793,2024-01-08,294834.88,Наличные
610,773,2024-03-15,250189.06,Карта
611,612,2024-08-11,388226.93,Наличные
612,729,2024-09-30,285741.0,Банковский перевод
613,371,2024-06-12,327225.42,Карта
614,596,2024-06-14,301128.32,Наличные
615,397,2024-09-18,396439.56,Банковский перевод
616,375,2024-01-25,80449.47,Карта
617,339,2024-11-04,206636.62,Банковский перевод
618,656,2024-05-27,111746.24,Наличные
619,184,2024-08-16,88094.57,Наличные
620,11,2024-05-09,61871.84,Наличные
621,429,2024-10-08,401705.17,Карта
622,340,2024-04-18,171083.03,Карта
623,392,2024-01-08,41819.52,Карта
624,721,2024-03-11,159831.32,Банковский перевод
625,118,2024-10-10,47631.1,Наличные
626,11,2024-10-02,418703.93,Карта
627,576,2024-08-31,161362.46,Карта
628,456,2024-03-03,222856.66,Наличные
629,404,2024-08-31,488273.07,Наличные
630,301,2024-08-05,432140.26,Карта
631,68,2024-10-06,33962.0,Карта
632,782,2024-09-11,254562.15,Наличные
633,757,2024-06-04,349218.25,Карта
634,573,2024-07-16,76561.27,Наличные
635,363,2024-04-30,476441.8,Банковский перевод
636,90,2024-06-18,232273.53,Наличные
637,151,2024-02-14,208784.65,Карта
638,255,2024-05-08,207347.59,Наличные
639,320,2024-07-14,30340.27,Наличные
640,635,2024-08-29,113035.41,Наличные
641,473,2024-01-14,233114.5,Наличные
642,74,2024-03-25,227466.91,Банковский перевод
643,165,2024-02-23,73375.77,Банковский перевод
644,715,2024-06-08,338077.72,Банковский перевод
645,316,2024-04-27,118406.05,Банковский перевод
646,792,2024-01-07,436356.06,Карта
